time,seconds_elapsed,z,y,x,label
1620211737492994000,4.841994140625,-0.1437561445057390,-0.27468320257663700,-0.16817513096928600,4
1620211737502882000,4.851882080078130,-0.13423019126951700,-0.32207974452376400,-0.21494126605838500,4
1620211737512738800,4.86173876953125,-0.017263123359531200,-0.32745676138699100,-0.1989189365401860,4
1620211737522596000,4.87159619140625,-0.013503624695539500,-0.39011809248328200,-0.21720541159808600,4
1620211737532453000,4.881453125,-0.11740589771866800,-0.3995376627355810,-0.42308921871483300,4
1620211737542311000,4.891310791015630,-0.30960473222360000,-0.32779344599545,-0.6041185705602170,4
1620211737552198000,4.901197998046880,-0.4495290434814990,-0.35630350116491300,-0.5656608296111230,4
1620211737562055200,4.91105517578125,-0.4286860158085820,-0.4080050468295810,-0.3935392991036180,4
1620211737571913000,4.920912841796880,-0.30719957077801200,-0.4013187009334560,-0.3592074059128760,4
1620211737581770000,4.93077001953125,-0.1850816959761080,-0.3106523415803910,-0.4458145530030130,4
1620211737591657000,4.940656982421880,-0.07638882767558100,-0.21647592827975700,-0.44601270592361700,4
1620211737601515000,4.950514892578130,-0.05672960295975210,-0.1232996319323780,-0.3705626204028730,4
1620211737611372000,4.9603720703125,-0.07592939347028730,-0.09611059623360630,-0.21771102303266500,4
1620211737621229000,4.97022900390625,-0.02391103694140910,-0.08988368454277520,-0.0650920653745532,4
1620211737631117000,4.980116943359380,0.03318257702514530,-0.11319734011292500,0.05607875610189510,4
1620211737640974000,4.98997412109375,0.028595979887247100,-0.14033902953863100,0.09290215558111670,4
1620211737650831000,4.9998310546875,-0.03316401845514770,-0.18854571882486300,0.08137304582893850,4
1620211737660688000,5.00968798828125,-0.07559329338371750,-0.23969255321621900,0.08765256448984150,4
1620211737670576000,5.019576171875,-0.03278802474960690,-0.28308804282844100,0.09900689306384880,4
1620211737680433200,5.02943310546875,-0.02097016118392350,-0.2870359036713840,0.1323293078179470,4
1620211737690290000,5.0392900390625,-0.0668459233045578,-0.2849158427774910,0.21089520553797500,4
1620211737700147000,5.04914697265625,-0.04713716035857800,-0.2777916899859910,0.3078992434799670,4
1620211737710005000,5.0590048828125,-0.0825593330040574,-0.24766952344477200,0.23522355457600200,4
1620211737719892000,5.06889208984375,-0.132167413520813,-0.21513561958670600,0.16418752263784400,4
1620211737729750000,5.07875,-0.06189443837702270,-0.17706103273630100,0.14447335286438500,4
1620211737739607000,5.08860693359375,-0.14243044885993000,-0.17662497940659500,0.11816022321730900,4
1620211737749464000,5.098464111328130,-0.2527946113735440,-0.15715689334869400,0.08892185377329590,4
1620211737759352000,5.10835205078125,-0.2714297537386420,-0.13329670981168700,0.1424889010488990,4
1620211737769208800,5.118208740234380,-0.1926771195411680,-0.16764789222478900,0.29589930134564600,4
1620211737779066000,5.128066162109380,-0.0824384831033647,-0.20023791018426400,0.38934535454511600,4
1620211737788923100,5.137923095703130,0.004834142158180480,-0.20428630879223300,0.4188102262213830,4
1620211737798811000,5.147810791015630,0.07103226907849310,-0.21955928124785400,0.4658469949454070,4
1620211737808668000,5.15766796875,0.07031681428551670,-0.14228548743128800,0.4537912309706210,4
1620211737818525200,5.167525146484380,-0.006756926914304500,-0.15440788690149800,0.42946372218281000,4
1620211737828382000,5.1773818359375,-0.031811288671940600,-0.1777326483875510,0.3605813246145840,4
1620211737838270000,5.18727001953125,-0.05737140799462800,-0.12099720020890200,0.37133506608009300,4
1620211737848127200,5.197127197265630,-0.10980755154416000,-0.09190086958408360,0.4289236239567400,4
1620211737857984000,5.20698388671875,-0.10788578970134300,-0.10400865600705100,0.48296033457070600,4
1620211737867842000,5.216842041015630,-0.1274737027466300,-0.1337397774040700,0.5552662768468260,4
1620211737877698800,5.22669873046875,-0.18599486529827100,-0.17354630261361600,0.6739204210609200,4
1620211737887586000,5.2365859375,-0.18130977622196100,-0.23733751452267200,0.7256056001126770,4
1620211737897444000,5.246444091796880,-0.15984087173566200,-0.27799861073494000,0.6732108114868400,4
1620211737907300900,5.25630078125,-0.17537293351888700,-0.28469138637185100,0.6015083880618210,4
1620211737917158100,5.266158203125,-0.2306616900205610,-0.28166707011461300,0.559128797493875,4
1620211737927046100,5.276046142578130,-0.20470760294422500,-0.3080670012623070,0.5099632000476120,4
1620211737936903000,5.28590283203125,-0.125839379543066,-0.29250176786184300,0.43009149869233400,4
1620211737946760000,5.295760009765630,-0.04586275650858880,-0.3123147218346600,0.3764084238216280,4
1620211737956617200,5.3056171875,0.03328501448631290,-0.3664063775062560,0.36268092724233900,4
1620211737966505000,5.3155048828125,0.018920535177737500,-0.39171851341724400,0.35038112537860900,4
1620211737976362000,5.325362060546880,0.033791210442781400,-0.3360246832460170,0.34512393550276800,4
1620211737986219000,5.335218994140630,-0.04891790629550810,-0.24083821612000500,0.3171472565576430,4
1620211737996076000,5.345075927734380,-0.1098801783889530,-0.2140484088718890,0.33420039042830500,4
1620211738005964000,5.354964111328130,-0.16834698040485400,-0.19522446593642200,0.2878209165692330,4
1620211738015821000,5.364821044921880,-0.17796236549019800,-0.23365794922709500,0.3134519091710450,4
1620211738025677800,5.374677734375,-0.1310474695801740,-0.25155133331418000,0.3922413682475690,4
1620211738035536100,5.3845361328125,-0.06829319950342180,-0.23854981292188200,0.38201808039695000,4
1620211738045393000,5.394392822265630,-0.08912424447759990,-0.2558417239844800,0.4075929588973520,4
1620211738055281000,5.404281005859380,-0.139338328063488,-0.23529519504010700,0.4224240328043700,4
1620211738065138200,5.41413818359375,-0.15333046692833300,-0.21691724230647100,0.37285102360099600,4
1620211738075000600,5.42400048828125,-0.2203213516615330,-0.27367256422936900,0.2911854245662690,4
1620211738084857600,5.433857666015630,-0.15794804372638500,-0.2910819641917940,0.27423483775463000,4
1620211738094745600,5.44374560546875,-0.21872736046835800,-0.2668950329184530,0.2822851837466470,4
1620211738104602600,5.4536025390625,-0.3488822651229800,-0.31773382427394400,0.18414278942449000,4
1620211738114459400,5.46345947265625,-0.3676056702934210,-0.34083705196380600,0.11688945436282100,4
1620211738124316700,5.473316650390630,-0.32087899043187500,-0.2880009493112560,0.12731703261388500,4
1620211738134204700,5.48320458984375,-0.19985431769415700,-0.2766425199508670,0.13393411266608200,4
1620211738144061400,5.4930615234375,-0.151869308334589,-0.17062427768707300,0.131111766988039,4
1620211738153918500,5.50291845703125,-0.17630056975781900,-0.1020072530567650,0.185564364926517,4
1620211738163776500,5.512776611328130,-0.24529358809366800,-0.11175006391406100,0.2151818333486100,4
1620211738173663700,5.522663818359380,-0.22853052321076400,-0.12175006440281900,0.24601211162656500,4
1620211738183520500,5.5325205078125,-0.21594576692581200,-0.11869243039786800,0.3512918104827400,4
1620211738193378600,5.542378662109380,-0.2624344002477830,-0.12386720268726300,0.36392387650813900,4
1620211738203235600,5.552235595703130,-0.2234030971944330,-0.07649404161572460,0.33689211373031100,4
1620211738213092600,5.562092529296880,-0.17976751521602300,-0.09089490741193290,0.31419545754734400,4
1620211738222980600,5.571980712890630,-0.1756492662422360,-0.03600830197036270,0.26313184446003300,4
1620211738232837600,5.581837646484380,-0.10041026618890500,0.11077917305529100,0.2507791616315950,4
1620211738242694700,5.591694580078130,-0.002534633044153450,0.18914193115234400,0.2951353677684440,4
1620211738252551700,5.6015517578125,0.03329794703312220,0.28593232634365600,0.2567082594196310,4
1620211738262439400,5.611439453125,0.0004379530258476730,0.36371874585747700,0.1764095465576280,4
1620211738272296700,5.621296630859380,-0.08401333120465280,0.3933855698466300,0.14747896442115300,4
1620211738282153700,5.63115380859375,-0.06179616563431920,0.40023149021863900,0.15500523174013900,4
1620211738292010500,5.641010498046880,-0.0026087211936712300,0.4297270492941140,0.15058219113349900,4
1620211738301898500,5.6508984375,-0.03237549842596050,0.4579892671823500,0.17247955016493800,4
1620211738311755800,5.660755859375,-0.02341587383560840,0.46327860576212400,0.313011143133603,4
1620211738321612500,5.670612548828130,-0.08291662200912830,0.49313130771219700,0.3816310538407420,4
1620211738331470600,5.680470703125,-0.12313121656291200,0.531401709395647,0.33066341194119300,4
1620211738341357800,5.69035791015625,-0.10825915305838000,0.5191875399887560,0.287169393857941,4
1620211738351214600,5.700214599609380,-0.13156784019246700,0.4799579378843310,0.2818173287728800,4
1620211738361072600,5.71007275390625,-0.1672235293328760,0.4600339247524740,0.3852311972245570,4
1620211738370929400,5.719929443359380,-0.07466741071045400,0.46302550778389000,0.3473904191300270,4
1620211738380786700,5.72978662109375,0.04232990620732310,0.476277788066864,0.2834773344069720,4
1620211738390674700,5.7396748046875,0.21918065719381000,0.5063409178972240,0.26637155703362100,4
1620211738400531500,5.749531494140630,0.18397753412649000,0.468120200574398,0.2668813331866640,4
1620211738410388700,5.759388671875,-0.04294233901724220,0.44375732821226100,0.24071922938283500,4
1620211738420245800,5.769245849609380,-0.042048166656494100,0.4451999282360080,0.2608645205825570,4
1620211738430133500,5.779133544921880,-0.03935585883259770,0.4353425510883330,0.2999628975227480,4
1620211738439990500,5.788990478515630,-0.014166910909861300,0.4576654420554640,0.27943912839945400,4
1620211738449847800,5.798847900390630,-0.010937573599815400,0.4291337595760820,0.26681319985389700,4
1620211738459704600,5.80870458984375,0.04155950635671620,0.40419688671827300,0.24844927564561400,4
1620211738469592600,5.818592529296880,0.08554426709897820,0.3928793738901620,0.2105669599642980,4
1620211738479449600,5.82844970703125,0.1548538771033290,0.33146950415968900,-0.0013008534654974900,4
1620211738489307600,5.8383076171875,0.32586985752172800,0.3270411663234230,0.02058594763930890,4
1620211732679163400,0.028163330078125,-0.045525925769656900,-0.07937164287865160,0.03231528810474560,4
1620211732689051400,0.038051513671875,-0.28208558778762800,-0.14587620539963200,0.01030921256840230,4
1620211732698908400,0.047908447265625,-0.35213819817900700,-0.28681203178763400,-0.006053308689594270,4
1620211732708765200,0.05776513671875,-0.21041429015323500,-0.23262802165746700,0.06755260113603440,4
1620211732718622500,0.06762255859375,-0.014517185652256000,-0.17113924147188700,0.09353314696103330,4
1620211732728510500,0.077510498046875,0.06339022989273070,-0.1884907737672330,0.04731032496839760,4
1620211732738367200,0.0873671875,0.05572948600649830,-0.07306056003570560,-0.036169922272861000,4
1620211732748224300,0.097224365234375,0.007620411875844000,-0.00930792657136917,-0.0684708941578865,4
1620211732758081500,0.10708154296875,0.01108414246365430,-0.026216975796222700,-0.05747602827972730,4
1620211732767939300,0.116939208984375,0.016381225958466500,-0.03857376854419710,-0.045505613633990300,4
1620211732777826300,0.126826416015625,0.036389994764328,-0.05847907697558400,-0.01623041931092740,4
1620211732787683300,0.136683349609375,0.08601955646052960,-0.06557575723826890,0.011687798312073600,4
1620211732797541400,0.146541259765625,0.03797331843301650,-0.022306524354219400,0.08378274645232600,4
1620211732807398400,0.1563984375,0.009565992985665800,-0.01700900246798990,0.11208965286565900,4
1620211732817285400,0.166285400390625,0.0814811823785305,-0.0062087915122509,0.11095073022991400,4
1620211732827143400,0.176143310546875,0.04835515784621240,0.011540800189971900,0.09421177687495950,4
1620211732837000400,0.18600048828125,0.015921353361755600,0.00874503199160099,0.06095539482808670,4
1620211732846857200,0.195857177734375,-0.0010093231730163100,-0.0005073650002479550,0.04839314263588750,4
1620211732856745200,0.2057451171875,-0.009423661905527120,-0.007481880187988280,0.053664662431180500,4
1620211732866602500,0.2156025390625,0.01466799229979520,-0.010247837769985200,0.05861410153210160,4
1620211732876459300,0.225459228515625,-0.0036046003632247400,-0.024628829821944200,0.09890781660354700,4
1620211732886316300,0.23531640625,-0.04562032605484130,-0.0146527947306633,0.1406342313592320,4
1620211732896204300,0.245204345703125,-0.03672141867578030,-0.012339257091283800,0.14176058677434900,4
1620211732906061300,0.255061279296875,-0.06894128814861180,0.007934300130605700,0.11774520354247700,4
1620211732915918300,0.26491845703125,-0.02971417026221750,0.03453706037402150,0.11369418371915800,4
1620211732925775400,0.274775390625,0.02986614595353600,0.058605918225646000,0.028736265140771900,4
1620211732935633400,0.28463330078125,0.06998553650453690,0.06016542262732980,-0.022277307392889600,4
1620211732945520400,0.294520263671875,0.11842588841617100,0.08658698108494280,-0.02658317876011130,4
1620211732955378200,0.304378173828125,0.14976254531368600,0.05579845958948140,-0.018697083419095700,4
1620211732965235200,0.314235107421875,0.17182620082274100,0.026745383584499400,-0.024034681587386900,4
1620211732975092500,0.324092529296875,0.11518588358163800,0.0770499219328165,-0.05006371532976630,4
1620211732984980200,0.333980224609375,0.03111410018801690,0.07101473342180250,-0.023161387617886100,4
1620211732994837200,0.343837158203125,0.04619301137626170,0.02868599625825880,0.003951075713336470,4
1620211733004694500,0.353694580078125,-0.002804536026716230,-0.012931962287426000,0.06692921767383810,4
1620211733014551300,0.36355126953125,-0.07958850049972530,-0.045292847666144400,0.06701952630579470,4
1620211733024439300,0.373439208984375,-0.06448679295778270,-0.02399462357163430,0.009568331073224540,4
1620211733034296300,0.38329638671875,-0.013667290824651700,-0.021375380983948700,-0.024462825605273200,4
1620211733044153300,0.3931533203125,0.024213380888849500,0.025579262414574600,-0.08095103015773930,4
1620211733054010400,0.40301025390625,0.07036825221180920,0.04937573306560520,-0.13958032012581800,4
1620211733063898400,0.4128984375,0.12845219238996500,0.053852001696825000,-0.17658932357132400,4
1620211733073755400,0.42275537109375,0.08703297128677370,0.05659574744701390,-0.20252719016522200,4
1620211733083612400,0.4326123046875,0.05715688846111300,-0.0269090497136116,-0.2063388574078680,4
1620211733093470500,0.442470458984375,0.013424714240431800,-0.0735118109345436,-0.18860007936060400,4
